source_index,label,prediction,correct
1663,2,2,1
1664,2,2,1
1665,2,2,1
1666,2,2,1
1667,2,2,1
1668,2,2,1
1669,2,2,1
1670,2,2,1
1671,2,4,0
1672,2,2,1
1673,2,2,1
1674,2,2,1
1675,2,2,1
1676,2,2,1
1677,2,22,0
1678,2,2,1
1679,2,2,1
1680,2,2,1
1681,2,2,1
1682,2,2,1
1683,2,2,1
1684,2,2,1
1685,2,0,0
1686,2,2,1
1687,2,2,1
1688,2,2,1
1689,2,2,1
1690,2,2,1
1691,2,2,1
1692,2,2,1
1693,2,2,1
1694,2,2,1
1695,2,2,1
1696,2,2,1
1697,2,2,1
1698,2,2,1
1699,2,2,1
1700,2,2,1
1701,2,2,1
1702,2,11,0
1703,2,2,1
1704,2,2,1
1705,2,2,1
1706,2,2,1
1707,2,2,1
1708,2,2,1
1709,2,2,1
1710,2,2,1
1711,2,2,1
1712,2,2,1
1713,2,2,1
1714,2,2,1
1715,2,2,1
1716,2,2,1
1717,2,2,1
1718,2,2,1
1719,2,2,1
1720,2,2,1
1721,2,2,1
1722,2,2,1
1723,2,4,0
1724,2,2,1
1725,2,2,1
1726,2,2,1
1727,2,3,0
1728,2,2,1
1729,2,2,1
1730,2,2,1
1731,2,2,1
1732,2,2,1
1733,2,2,1
1734,2,2,1
1735,2,2,1
1736,2,2,1
1737,2,2,1
1738,2,3,0
1739,2,2,1
1740,2,2,1
1741,2,2,1
1742,2,2,1
1743,2,2,1
1744,2,2,1
1745,2,2,1
1746,2,2,1
1747,2,2,1
1748,2,2,1
1749,2,2,1
1750,2,2,1
1751,2,2,1
1752,2,4,0
1753,2,2,1
1754,2,2,1
1755,2,2,1
1756,2,2,1
1757,2,2,1
1758,2,2,1
1759,2,2,1
1760,2,19,0
1761,2,2,1
1762,2,2,1
1763,2,2,1
1764,2,2,1
1765,2,2,1
1766,2,2,1
1767,2,2,1
1768,2,2,1
1769,2,0,0
1770,2,2,1
1771,2,2,1
1772,2,2,1
1773,2,2,1
1774,2,4,0
1775,2,2,1
1776,2,2,1
1777,2,2,1
1778,2,2,1
1779,2,2,1
1780,2,2,1
1781,2,2,1
1782,2,2,1
1783,2,2,1
1784,2,2,1
1785,2,16,0
1786,2,2,1
1787,2,2,1
1788,2,2,1
1789,2,2,1
1790,2,2,1
1791,2,2,1
1792,2,2,1
1793,2,2,1
1794,2,2,1
1795,2,2,1
1796,2,2,1
1797,2,2,1
1798,2,2,1
1799,2,2,1
1800,2,2,1
1801,2,2,1
1802,2,2,1
1803,2,2,1
1804,2,2,1
1805,2,2,1
1806,2,2,1
1807,2,2,1
1808,2,2,1
1809,2,2,1
1810,2,2,1
1811,2,2,1
1812,2,2,1
1813,2,2,1
1814,2,14,0
1815,2,2,1
1816,2,2,1
1817,2,2,1
1818,2,2,1
1819,2,2,1
1820,2,2,1
1821,2,2,1
1822,2,2,1
1823,2,2,1
1824,2,0,0
1825,2,2,1
1826,2,2,1
1827,2,2,1
1828,2,2,1
1829,2,2,1
1830,2,2,1
1831,2,2,1
1832,2,2,1
1833,2,2,1
1834,2,2,1
1835,2,2,1
1836,2,2,1
1837,2,2,1
1838,2,2,1
1839,2,2,1
1840,2,2,1
1841,2,2,1
1842,2,2,1
1843,2,2,1
1844,2,2,1
1845,2,2,1
1846,2,2,1
1847,2,11,0
1848,2,2,1
1849,2,2,1
1850,2,2,1
1851,2,2,1
1852,2,2,1
1853,2,2,1
1854,2,2,1
1855,2,2,1
1856,2,2,1
1857,2,0,0
1858,2,2,1
1859,2,2,1
1860,2,2,1
1861,2,2,1
1862,2,2,1
1863,2,2,1
1864,2,2,1
1865,2,2,1
1866,2,2,1
1867,2,4,0
1868,2,2,1
1869,2,2,1
1870,2,2,1
1871,2,2,1
1872,2,4,0
1873,2,2,1
1874,2,0,0
1875,2,2,1
1876,2,2,1
1877,2,2,1
1878,2,2,1
1879,2,2,1
1880,2,2,1
1881,2,2,1
1882,2,2,1
1883,2,2,1
1884,2,2,1
1885,2,2,1
1886,2,2,1
1887,2,2,1
1888,2,2,1
1889,2,2,1
1890,2,2,1
1891,2,2,1
1892,2,2,1
1893,2,2,1
1894,2,2,1
1895,2,2,1
1896,2,2,1
1897,2,2,1
1898,2,2,1
1899,2,4,0
1900,2,2,1
1901,2,2,1
1902,2,2,1
1903,2,2,1
1904,2,2,1
1905,2,2,1
1906,2,2,1
1907,2,2,1
1908,2,2,1
1909,2,2,1
1910,2,2,1
1911,2,2,1
1912,2,2,1
1913,2,2,1
1914,2,2,1
1915,2,2,1
1916,2,2,1
1917,2,2,1
1918,2,2,1
1919,2,2,1
1920,2,2,1
1921,2,2,1
1922,2,2,1
1923,2,2,1
1924,2,2,1
1925,2,2,1
1926,2,2,1
1927,2,2,1
1928,2,2,1
1929,2,2,1
1930,2,2,1
1931,2,2,1
1932,2,2,1
1933,2,0,0
1934,2,2,1
1935,2,2,1
1936,2,2,1
1937,2,2,1
1938,2,2,1
1939,2,2,1
1940,2,2,1
1941,2,2,1
1942,2,2,1
1943,2,2,1
1944,2,2,1
1945,2,2,1
1946,2,2,1
1947,2,2,1
1948,2,2,1
1949,2,2,1
1950,2,2,1
1951,2,2,1
1952,2,2,1
1953,2,2,1
1954,2,2,1
1955,2,2,1
1956,2,2,1
1957,2,2,1
1958,2,2,1
1959,2,2,1
1960,2,2,1
1961,2,2,1
1962,2,2,1
1963,2,2,1
1964,2,2,1
1965,2,2,1
1966,2,2,1
1967,2,2,1
1968,2,2,1
1969,2,2,1
1970,2,2,1
1971,2,2,1
1972,2,2,1
1973,2,2,1
1974,2,2,1
1975,2,2,1
1976,2,2,1
1977,2,2,1
1978,2,2,1
1979,2,2,1
1980,2,2,1
1981,2,2,1
1982,2,2,1
1983,2,2,1
1984,2,4,0
1985,2,2,1
1986,2,2,1
1987,2,2,1
1988,2,2,1
1989,2,2,1
1990,2,2,1
1991,2,2,1
1992,2,2,1
1993,2,2,1
1994,2,2,1
1995,2,2,1
1996,2,2,1
1997,2,2,1
1998,2,2,1
1999,2,2,1
2000,2,2,1
2001,2,2,1
2002,2,2,1
2003,2,2,1
2004,2,2,1
2005,2,2,1
2006,2,2,1
2007,2,2,1
2008,2,2,1
2009,2,2,1
2010,2,2,1
2011,2,2,1
2012,2,2,1
2013,2,2,1
2014,2,2,1
2015,2,2,1
2016,2,4,0
2017,2,2,1
2018,2,2,1
2019,2,2,1
2020,2,2,1
2021,2,2,1
2022,2,2,1
2023,2,2,1
2024,2,2,1
2025,2,2,1
2026,2,2,1
2027,2,2,1
2028,2,2,1
2029,2,2,1
2030,2,2,1
2031,2,2,1
2032,2,2,1
2033,2,2,1
2034,2,2,1
2035,2,2,1
2036,2,2,1
2037,2,2,1
2038,2,4,0
2039,2,2,1
2040,2,2,1
2041,2,2,1
2042,2,2,1
2043,2,2,1
2044,2,2,1
2045,2,2,1
2046,2,2,1
2047,2,2,1
2048,2,2,1
2049,2,2,1
2050,2,2,1
2051,2,2,1
2052,2,2,1
2053,2,2,1
2054,2,2,1
2055,2,8,0
2056,2,2,1
2057,2,2,1
2058,2,2,1
2059,2,2,1
2060,2,2,1
2061,2,2,1
2062,2,2,1
2063,2,2,1
2064,2,2,1
2065,2,2,1
2066,2,2,1
2067,2,2,1
2068,2,2,1
2069,2,2,1
2070,2,2,1
2071,2,2,1
2072,2,2,1
2073,2,2,1
2074,2,2,1
2075,2,2,1
2076,2,2,1
2077,2,2,1
2078,2,2,1
2079,2,2,1
2080,2,2,1
2081,2,2,1
2082,2,2,1
2083,2,2,1
2084,2,2,1
2085,2,2,1
2086,2,2,1
2087,2,2,1
2088,2,2,1
2089,2,6,0
2090,2,2,1
2091,2,2,1
2092,2,2,1
2093,2,2,1
2094,2,2,1
2095,2,2,1
2096,2,2,1
2097,2,2,1
2098,2,2,1
2099,2,2,1
2100,2,2,1
2101,2,2,1
2102,2,2,1
2103,2,2,1
2104,2,2,1
2105,2,2,1
2106,2,2,1
2107,2,2,1
2108,2,2,1
2109,2,2,1
2110,2,2,1
2111,2,2,1
2112,2,2,1
2113,2,2,1
2114,2,2,1
2115,2,2,1
2116,2,2,1
2117,2,2,1
2118,2,2,1
2119,2,2,1
2120,2,2,1
2121,2,2,1
2122,2,2,1
2123,2,2,1
2124,2,2,1
2125,2,2,1
2126,2,2,1
2127,2,2,1
2128,2,2,1
2129,2,2,1
2130,2,2,1
2131,2,2,1
2132,2,2,1
2133,2,2,1
2134,2,2,1
2135,2,2,1
2136,2,2,1
2137,2,4,0
2138,2,2,1
2139,2,2,1
2140,2,2,1
2141,2,2,1
2142,2,2,1
2143,2,2,1
2144,2,2,1
2145,2,2,1
2146,2,2,1
2147,2,2,1
2148,2,2,1
2149,2,4,0
2150,2,2,1
2151,2,2,1
2152,2,2,1
2153,2,2,1
2154,2,2,1
2155,2,2,1
2156,2,2,1
2157,2,2,1
2158,2,2,1
2159,2,2,1
2160,2,2,1
2161,2,2,1
2162,2,2,1
2163,2,2,1
2164,2,2,1
2165,2,2,1
2166,2,2,1
2167,2,2,1
2168,2,2,1
2169,2,2,1
2170,2,2,1
2171,2,2,1
2172,2,10,0
2173,2,2,1
2174,2,2,1
2175,2,2,1
2176,2,2,1
2177,2,2,1
2178,2,2,1
2179,2,14,0
2180,2,2,1
2181,2,2,1
2182,2,2,1
2183,2,2,1
2184,2,2,1
2185,2,2,1
2186,2,2,1
2187,2,2,1
2188,2,2,1
2189,2,2,1
2190,2,2,1
2191,2,2,1
2192,2,2,1
2193,2,2,1
2194,2,2,1
2195,2,2,1
2196,2,2,1
2197,2,2,1
2198,2,2,1
2199,2,2,1
2200,2,2,1
2201,2,2,1
2202,2,2,1
2203,2,2,1
2204,2,2,1
2205,2,2,1
2206,2,4,0
2207,2,2,1
2208,2,2,1
2209,2,20,0
2210,2,2,1
2211,2,2,1
2212,2,2,1
2213,2,2,1
2214,2,2,1
2215,2,2,1
2216,2,2,1
2217,2,2,1
2218,2,2,1
2219,2,2,1
2220,2,2,1
2221,2,2,1
2222,2,2,1
2223,2,2,1
2224,2,2,1
2225,2,2,1
2226,2,2,1
2227,2,2,1
2228,2,2,1
2229,2,2,1
2230,2,2,1
2231,2,2,1
2232,2,2,1
2233,2,2,1
2234,2,2,1
2235,2,2,1
2236,2,2,1
2237,2,2,1
2238,2,2,1
2239,2,2,1
2240,2,2,1
2241,2,2,1
2242,2,2,1
2243,2,3,0
2244,2,2,1
2245,2,2,1
2246,2,2,1
2247,2,4,0
2248,2,2,1
2249,2,2,1
2250,2,2,1
2251,2,2,1
2252,2,2,1
2253,2,2,1
2254,2,2,1
2255,2,2,1
2256,2,2,1
2257,2,2,1
2258,2,2,1
2259,2,2,1
2260,2,2,1
2261,2,2,1
2262,2,2,1
2263,2,2,1
2264,2,2,1
2265,2,2,1
2266,2,2,1
2267,2,2,1
2268,2,11,0
2269,2,2,1
2270,2,2,1
2271,2,2,1
2272,2,2,1
2273,2,19,0
2274,2,2,1
2275,2,2,1
2276,2,20,0
2277,2,2,1
2278,2,2,1
2279,2,2,1
2280,2,2,1
2281,2,4,0
2282,2,2,1
2283,2,2,1
2284,2,2,1
2285,2,2,1
2286,2,2,1
2287,2,2,1
2288,2,2,1
2289,2,2,1
2290,2,2,1
2291,2,2,1
2292,2,2,1
2293,2,2,1
2294,2,2,1
2295,2,2,1
2296,2,2,1
2297,2,2,1
2298,2,2,1
2299,2,2,1
2300,2,2,1
2301,2,2,1
2302,2,2,1
2303,2,0,0
2304,2,2,1
2305,2,2,1
2306,2,2,1
2307,2,2,1
2308,2,2,1
2309,2,17,0
2310,2,2,1
2311,2,2,1
2312,2,2,1
2313,2,2,1
2314,2,2,1
2315,2,2,1
2316,2,2,1
2317,2,2,1
2318,2,2,1
2319,2,2,1
2320,2,2,1
2321,2,2,1
2322,2,2,1
2323,2,2,1
2324,2,2,1
2325,2,2,1
2326,2,2,1
2327,2,2,1
2328,2,2,1
2329,2,2,1
2330,2,2,1
2331,2,2,1
2332,2,2,1
2333,2,2,1
2334,2,2,1
2335,2,2,1
2336,2,2,1
2337,2,2,1
2338,2,2,1
2339,2,2,1
2340,2,2,1
2341,2,2,1
2342,2,2,1
2343,2,2,1
2344,2,2,1
2345,2,4,0
2346,2,2,1
2347,2,2,1
2348,2,2,1
2349,2,2,1
2350,2,2,1
2351,2,2,1
2352,2,2,1
2353,2,2,1
2354,2,2,1
2355,2,2,1
2356,2,2,1
2357,2,2,1
2358,2,2,1
2359,2,2,1
2360,2,2,1
2361,2,2,1
2362,2,2,1
2363,2,2,1
2364,2,2,1
2365,2,2,1
2366,2,2,1
2367,2,2,1
2368,2,2,1
2369,2,2,1
2370,2,2,1
2371,2,2,1
2372,2,2,1
2373,2,2,1
2374,2,2,1
2375,2,2,1
2376,2,2,1
2377,2,2,1
2378,2,2,1
2379,2,2,1
2380,2,2,1
2381,2,2,1
2382,2,2,1
2383,2,2,1
2384,2,2,1
2385,2,2,1
2386,2,2,1
2387,2,2,1
2388,2,2,1
2389,2,2,1
2390,2,2,1
2391,2,2,1
2392,2,2,1
2393,2,2,1
2394,2,2,1
2395,2,2,1
2396,2,2,1
2397,2,2,1
2398,2,2,1
2399,2,2,1
2400,3,3,1
2401,3,3,1
2402,3,3,1
2403,3,3,1
2404,3,3,1
2405,3,3,1
2406,3,3,1
2407,3,3,1
2408,3,3,1
2409,3,3,1
2410,3,3,1
2411,3,3,1
2412,3,3,1
2413,3,3,1
2414,3,14,0
2415,3,3,1
2416,3,3,1
2417,3,3,1
2418,3,3,1
2419,3,3,1
2420,3,3,1
2421,3,3,1
2422,3,3,1
2423,3,3,1
2424,3,3,1
2425,3,3,1
2426,3,2,0
2427,3,3,1
2428,3,3,1
2429,3,3,1
2430,3,3,1
2431,3,3,1
2432,3,3,1
2433,3,3,1
2434,3,3,1
2435,3,14,0
2436,3,3,1
2437,3,3,1
2438,3,3,1
2439,3,3,1
2440,3,3,1
2441,3,3,1
2442,3,3,1
2443,3,3,1
2444,3,3,1
2445,3,3,1
2446,3,3,1
2447,3,3,1
2448,3,3,1
2449,3,3,1
2450,3,3,1
2451,3,3,1
2452,3,3,1
2453,3,3,1
2454,3,15,0
2455,3,3,1
2456,3,3,1
2457,3,3,1
2458,3,3,1
2459,3,3,1
2460,3,3,1
2461,3,3,1
2462,3,3,1
2463,3,3,1
2464,3,3,1
2465,3,3,1
2466,3,3,1
2467,3,3,1
2468,3,14,0
2469,3,3,1
2470,3,3,1
2471,3,3,1
2472,3,3,1
2473,3,3,1
2474,3,3,1
2475,3,3,1
2476,3,3,1
2477,3,3,1
2478,3,3,1
2479,3,3,1
2480,3,3,1
2481,3,18,0
2482,3,3,1
2483,3,3,1
2484,3,3,1
2485,3,3,1
2486,3,3,1
2487,3,3,1
2488,3,3,1
2489,3,3,1
2490,3,1,0
2491,3,3,1
2492,3,3,1
2493,3,25,0
2494,3,3,1
2495,3,3,1
2496,3,3,1
2497,3,3,1
2498,3,14,0
2499,3,3,1
2500,3,3,1
2501,3,3,1
2502,3,3,1
2503,3,3,1
2504,3,3,1
2505,3,3,1
2506,3,3,1
2507,3,3,1
2508,3,3,1
2509,3,3,1
2510,3,3,1
2511,3,3,1
2512,3,3,1
2513,3,3,1
2514,3,3,1
2515,3,3,1
2516,3,3,1
2517,3,3,1
2518,3,3,1
2519,3,3,1
2520,3,3,1
2521,3,3,1
2522,3,3,1
2523,3,3,1
2524,3,3,1
2525,3,3,1
2526,3,3,1
2527,3,6,0
2528,3,3,1
2529,3,3,1
2530,3,3,1
2531,3,3,1
2532,3,3,1
2533,3,3,1
2534,3,3,1
2535,3,3,1
2536,3,3,1
2537,3,3,1
2538,3,3,1
2539,3,3,1
2540,3,3,1
2541,3,3,1
2542,3,3,1
2543,3,3,1
2544,3,3,1
2545,3,3,1
2546,3,3,1
2547,3,3,1
2548,3,3,1
2549,3,3,1
2550,3,3,1
2551,3,3,1
2552,3,3,1
2553,3,3,1
2554,3,3,1
2555,3,3,1
2556,3,3,1
2557,3,3,1
2558,3,14,0
2559,3,3,1
2560,3,3,1
2561,3,1,0
2562,3,3,1
2563,3,3,1
2564,3,3,1
2565,3,3,1
2566,3,14,0
2567,3,3,1
2568,3,3,1
2569,3,3,1
2570,3,3,1
2571,3,3,1
2572,3,14,0
2573,3,3,1
2574,3,3,1
2575,3,3,1
2576,3,3,1
2577,3,3,1
2578,3,3,1
2579,3,3,1
2580,3,3,1
2581,3,3,1
2582,3,3,1
2583,3,19,0
2584,3,3,1
2585,3,3,1
2586,3,3,1
2587,3,3,1
2588,3,3,1
2589,3,3,1
2590,3,3,1
2591,3,3,1
2592,3,3,1
2593,3,3,1
2594,3,3,1
2595,3,3,1
2596,3,3,1
2597,3,3,1
2598,3,3,1
2599,3,3,1
2600,3,3,1
2601,3,3,1
2602,3,3,1
2603,3,3,1
2604,3,3,1
2605,3,3,1
2606,3,3,1
2607,3,3,1
2608,3,3,1
2609,3,3,1
2610,3,3,1
2611,3,3,1
2612,3,3,1
2613,3,3,1
2614,3,3,1
2615,3,3,1
2616,3,14,0
2617,3,3,1
2618,3,3,1
2619,3,3,1
2620,3,3,1
2621,3,14,0
2622,3,3,1
2623,3,3,1
2624,3,3,1
2625,3,3,1
2626,3,0,0
2627,3,3,1
2628,3,3,1
2629,3,2,0
2630,3,3,1
2631,3,3,1
2632,3,1,0
2633,3,3,1
2634,3,3,1
2635,3,3,1
2636,3,3,1
2637,3,3,1
2638,3,3,1
2639,3,14,0
2640,3,3,1
2641,3,3,1
2642,3,3,1
2643,3,3,1
2644,3,3,1
2645,3,3,1
2646,3,3,1
2647,3,3,1
2648,3,1,0
2649,3,3,1
2650,3,3,1
2651,3,3,1
2652,3,3,1
2653,3,3,1
2654,3,3,1
2655,3,3,1
2656,3,3,1
2657,3,3,1
2658,3,3,1
2659,3,3,1
2660,3,3,1
2661,3,3,1
2662,3,22,0
2663,3,3,1
2664,3,3,1
2665,3,15,0
2666,3,3,1
2667,3,3,1
2668,3,14,0
2669,3,3,1
2670,3,3,1
2671,3,3,1
2672,3,3,1
2673,3,3,1
2674,3,3,1
2675,3,3,1
2676,3,3,1
2677,3,3,1
2678,3,3,1
2679,3,3,1
2680,3,3,1
2681,3,0,0
2682,3,3,1
2683,3,3,1
2684,3,3,1
2685,3,3,1
2686,3,3,1
2687,3,3,1
2688,3,3,1
2689,3,3,1
2690,3,3,1
2691,3,3,1
2692,3,3,1
2693,3,3,1
2694,3,1,0
2695,3,3,1
2696,3,3,1
2697,3,3,1
2698,3,3,1
2699,3,3,1
2700,3,3,1
2701,3,3,1
2702,3,3,1
2703,3,3,1
2704,3,3,1
2705,3,3,1
2706,3,14,0
2707,3,3,1
2708,3,3,1
2709,3,3,1
2710,3,3,1
2711,3,3,1
2712,3,3,1
2713,3,3,1
2714,3,3,1
2715,3,3,1
2716,3,3,1
2717,3,3,1
2718,3,3,1
2719,3,3,1
2720,3,3,1
2721,3,3,1
2722,3,3,1
2723,3,3,1
2724,3,3,1
2725,3,3,1
2726,3,3,1
2727,3,3,1
2728,3,3,1
2729,3,3,1
2730,3,3,1
2731,3,3,1
2732,3,3,1
2733,3,3,1
2734,3,3,1
2735,3,3,1
2736,3,3,1
2737,3,3,1
2738,3,3,1
2739,3,3,1
2740,3,3,1
2741,3,14,0
2742,3,3,1
2743,3,3,1
2744,3,3,1
2745,3,3,1
2746,3,3,1
2747,3,3,1
2748,3,3,1
2749,3,3,1
2750,3,3,1
2751,3,3,1
2752,3,3,1
2753,3,3,1
2754,3,3,1
2755,3,3,1
2756,3,3,1
2757,3,3,1
2758,3,3,1
2759,3,3,1
2760,3,3,1
2761,3,3,1
2762,3,3,1
2763,3,3,1
2764,3,3,1
2765,3,3,1
2766,3,3,1
2767,3,3,1
2768,3,3,1
2769,3,3,1
2770,3,14,0
2771,3,16,0
2772,3,3,1
2773,3,3,1
2774,3,3,1
2775,3,3,1
2776,3,3,1
2777,3,3,1
2778,3,3,1
2779,3,3,1
2780,3,3,1
2781,3,3,1
2782,3,3,1
2783,3,3,1
2784,3,3,1
2785,3,3,1
2786,3,3,1
2787,3,3,1
2788,3,3,1
2789,3,3,1
2790,3,3,1
2791,3,3,1
2792,3,3,1
2793,3,3,1
2794,3,3,1
2795,3,14,0
2796,3,3,1
2797,3,3,1
2798,3,3,1
2799,3,7,0
2800,3,3,1
2801,3,3,1
2802,3,15,0
2803,3,3,1
2804,3,3,1
2805,3,3,1
2806,3,3,1
2807,3,3,1
2808,3,3,1
2809,3,3,1
2810,3,3,1
2811,3,3,1
2812,3,3,1
2813,3,3,1
2814,3,3,1
2815,3,3,1
2816,3,3,1
2817,3,3,1
2818,3,3,1
2819,3,3,1
2820,3,3,1
2821,3,3,1
2822,3,3,1
2823,3,3,1
2824,3,3,1
2825,3,3,1
2826,3,3,1
2827,3,3,1
2828,3,3,1
2829,3,3,1
2830,3,3,1
2831,3,3,1
2832,3,3,1
2833,3,3,1
2834,3,3,1
2835,3,3,1
2836,3,3,1
2837,3,3,1
2838,3,3,1
2839,3,3,1
2840,3,9,0
2841,3,3,1
2842,3,3,1
2843,3,3,1
2844,3,3,1
2845,3,3,1
2846,3,3,1
2847,3,3,1
2848,3,3,1
2849,3,3,1
2850,3,3,1
2851,3,3,1
2852,3,3,1
2853,3,9,0
2854,3,3,1
2855,3,3,1
2856,3,14,0
2857,3,3,1
2858,3,1,0
2859,3,1,0
2860,3,3,1
2861,3,3,1
2862,3,3,1
2863,3,3,1
2864,3,3,1
2865,3,3,1
2866,3,3,1
2867,3,3,1
2868,3,3,1
2869,3,3,1
2870,3,3,1
2871,3,3,1
2872,3,3,1
2873,3,3,1
2874,3,3,1
2875,3,3,1
2876,3,3,1
2877,3,3,1
2878,3,0,0
2879,3,3,1
2880,3,3,1
2881,3,14,0
2882,3,3,1
2883,3,3,1
2884,3,3,1
2885,3,3,1
2886,3,3,1
2887,3,3,1
2888,3,3,1
2889,3,3,1
2890,3,3,1
2891,3,3,1
2892,3,3,1
2893,3,3,1
2894,3,3,1
2895,3,3,1
2896,3,16,0
2897,3,3,1
2898,3,3,1
2899,3,3,1
2900,3,3,1
2901,3,3,1
2902,3,3,1
2903,3,3,1
2904,3,3,1
2905,3,3,1
2906,3,3,1
2907,3,3,1
2908,3,3,1
2909,3,3,1
2910,3,3,1
2911,3,3,1
2912,3,3,1
2913,3,3,1
2914,3,3,1
2915,3,3,1
2916,3,3,1
2917,3,3,1
2918,3,3,1
2919,3,3,1
2920,3,14,0
2921,3,13,0
2922,3,3,1
2923,3,3,1
2924,3,3,1
2925,3,3,1
2926,3,3,1
2927,3,3,1
2928,3,3,1
2929,3,3,1
2930,3,3,1
2931,3,3,1
2932,3,3,1
2933,3,3,1
2934,3,3,1
2935,3,3,1
2936,3,3,1
2937,3,3,1
2938,3,3,1
2939,3,3,1
2940,3,3,1
2941,3,3,1
2942,3,14,0
2943,3,3,1
2944,3,3,1
2945,3,3,1
2946,3,3,1
2947,3,0,0
2948,3,3,1
2949,3,3,1
2950,3,3,1
2951,3,3,1
2952,3,3,1
2953,3,3,1
2954,3,3,1
2955,3,3,1
2956,3,3,1
2957,3,3,1
2958,3,3,1
2959,3,3,1
2960,3,14,0
2961,3,3,1
2962,3,3,1
2963,3,3,1
2964,3,3,1
2965,3,3,1
2966,3,3,1
2967,3,3,1
2968,3,3,1
2969,3,3,1
2970,3,3,1
2971,3,3,1
2972,3,3,1
2973,3,3,1
2974,3,3,1
2975,3,3,1
2976,3,3,1
2977,3,1,0
2978,3,3,1
2979,3,3,1
2980,3,3,1
2981,3,3,1
2982,3,3,1
2983,3,3,1
2984,3,3,1
2985,3,3,1
2986,3,3,1
2987,3,3,1
2988,3,3,1
2989,3,3,1
2990,3,3,1
2991,3,3,1
2992,3,3,1
2993,3,3,1
2994,3,3,1
2995,3,3,1
2996,3,3,1
2997,3,3,1
2998,3,3,1
2999,3,3,1
3000,3,1,0
3001,3,3,1
3002,3,3,1
3003,3,3,1
3004,3,3,1
3005,3,3,1
3006,3,3,1
3007,3,3,1
3008,3,3,1
3009,3,14,0
3010,3,3,1
3011,3,3,1
3012,3,3,1
3013,3,14,0
3014,3,0,0
3015,3,3,1
3016,3,3,1
3017,3,3,1
3018,3,3,1
3019,3,3,1
3020,3,3,1
3021,3,3,1
3022,3,3,1
3023,3,3,1
3024,3,3,1
3025,3,3,1
3026,3,3,1
3027,3,3,1
3028,3,3,1
3029,3,3,1
3030,3,13,0
3031,3,3,1
3032,3,3,1
3033,3,3,1
3034,3,19,0
3035,3,3,1
3036,3,3,1
3037,3,3,1
3038,3,3,1
3039,3,3,1
3040,3,3,1
3041,3,3,1
3042,3,3,1
3043,3,3,1
3044,3,3,1
3045,3,3,1
3046,3,3,1
3047,3,23,0
3048,3,16,0
3049,3,3,1
3050,3,3,1
3051,3,3,1
3052,3,3,1
3053,3,3,1
3054,3,3,1
3055,3,3,1
3056,3,3,1
3057,3,3,1
3058,3,3,1
3059,3,3,1
3060,3,3,1
3061,3,3,1
3062,3,3,1
3063,3,3,1
3064,3,3,1
3065,3,3,1
3066,3,3,1
3067,3,14,0
3068,3,3,1
3069,3,3,1
3070,3,3,1
3071,3,3,1
3072,3,14,0
3073,3,3,1
3074,3,3,1
3075,3,3,1
3076,3,3,1
3077,3,3,1
3078,3,3,1
3079,3,3,1
3080,3,3,1
3081,3,3,1
3082,3,1,0
3083,3,3,1
3084,3,3,1
3085,3,3,1
3086,3,3,1
3087,3,3,1
3088,3,3,1
3089,3,3,1
3090,3,3,1
3091,3,3,1
3092,3,0,0
3093,3,3,1
3094,3,3,1
3095,3,3,1
3096,3,3,1
3097,3,14,0
3098,3,3,1
3099,3,3,1
3100,3,3,1
3101,3,3,1
3102,3,3,1
3103,3,3,1
3104,3,3,1
3105,3,3,1
3106,3,3,1
3107,3,3,1
3108,3,3,1
3109,3,3,1
3110,3,3,1
3111,3,3,1
3112,3,0,0
3113,3,3,1
3114,3,3,1
3115,3,3,1
3116,3,3,1
3117,3,3,1
3118,3,3,1
3119,3,3,1
3120,3,3,1
3121,3,3,1
3122,3,3,1
3123,3,3,1
3124,3,3,1
3125,3,14,0
3126,3,3,1
3127,3,3,1
3128,3,3,1
3129,3,3,1
3130,3,3,1
3131,3,3,1
3132,3,3,1
3133,3,3,1
3134,3,3,1
3135,3,3,1
3136,3,3,1
3137,3,3,1
3138,3,14,0
3139,3,3,1
3140,3,3,1
3141,3,3,1
3142,3,3,1
3143,3,3,1
3144,3,3,1
3145,3,3,1
3146,3,3,1
3147,3,20,0
3148,3,3,1
3149,3,3,1
3150,3,3,1
3151,3,3,1
3152,3,3,1
3153,3,3,1
3154,3,3,1
3155,3,1,0
3156,3,3,1
3157,3,3,1
3158,3,3,1
3159,3,3,1
3160,3,3,1
3161,3,3,1
3162,3,3,1
3163,3,3,1
3164,3,3,1
3165,3,16,0
3166,3,3,1
3167,3,3,1
3168,3,3,1
3169,3,14,0
3170,3,3,1
3171,3,3,1
3172,3,3,1
3173,3,3,1
3174,3,3,1
3175,3,3,1
3176,3,3,1
3177,3,3,1
3178,3,3,1
3179,3,3,1
3180,3,3,1
3181,3,3,1
3182,3,3,1
3183,3,6,0
3184,3,7,0
3185,3,3,1
3186,3,3,1
3187,3,3,1
3188,3,3,1
3189,3,3,1
3190,3,3,1
3191,3,3,1
3192,3,3,1
3193,3,3,1
3194,3,3,1
3195,3,3,1
3196,3,3,1
3197,3,3,1
3198,3,3,1
3199,3,3,1
3200,4,4,1
3201,4,4,1
3202,4,4,1
3203,4,4,1
3204,4,2,0
3205,4,4,1
3206,4,4,1
3207,4,4,1
3208,4,4,1
3209,4,4,1
3210,4,4,1
3211,4,4,1
3212,4,4,1
3213,4,4,1
3214,4,4,1
3215,4,4,1
3216,4,4,1
